Problem:    staff_scheduling
   382 Y[1,3,2,2]   *             30             0               
   383 Y[1,3,2,3]   *              0             0               
   384 Y[1,3,2,4]   *              0             0               
   385 Y[1,3,2,5]   *              0             0               
   386 Y[1,3,2,6]   *              0             0               
   387 Y[1,3,2,7]   *              0             0               
   388 Y[1,3,2,8]   *              0             0               
   389 Y[1,3,2,9]   *              0             0               
   390 Y[1,3,2,10]  *              0             0               
   391 Y[1,3,2,11]  *              0             0               
   392 Y[1,3,2,12]  *              0             0               
   393 Y[1,3,2,13]  *              0             0               
   394 Y[1,3,2,14]  *              0             0               
   395 Y[1,3,2,15]  *              0             0               
   396 Y[1,3,2,16]  *              0             0               
   397 Y[1,3,2,17]  *             40             0               
   398 Y[1,3,2,18]  *             40             0               
   399 Y[1,3,2,19]  *              0             0               
   400 Y[1,3,2,20]  *              0             0               
   401 Y[1,3,3,1]   *              0             0               
   402 Y[1,3,3,2]   *              0             0               
   403 Y[1,3,3,3]   *              0             0               
   404 Y[1,3,3,4]   *              0             0               
   405 Y[1,3,3,5]   *              0             0               
   406 Y[1,3,3,6]   *              0             0               
   407 Y[1,3,3,7]   *              0             0               
   408 Y[1,3,3,8]   *              0             0               
   409 Y[1,3,3,9]   *              0             0               
   410 Y[1,3,3,10]  *              0             0               
   411 Y[1,3,3,11]  *              0             0               
   412 Y[1,3,3,12]  *              0             0               
   413 Y[1,3,3,13]  *              0             0               
   414 Y[1,3,3,14]  *              0             0               
   415 Y[1,3,3,15]  *              0             0               
   416 Y[1,3,3,16]  *              0             0               
   417 Y[1,3,3,17]  *              0             0               
   418 Y[1,3,3,18]  *              0             0               
   419 Y[1,3,3,19]  *              0             0               
   420 Y[1,3,3,20]  *              0             0               
   421 Y[1,4,1,1]   *              0             0               
   422 Y[1,4,1,2]   *              0             0               
   423 Y[1,4,1,3]   *             30             0               
   424 Y[1,4,1,4]   *              0             0               
   425 Y[1,4,1,5]   *              0             0               
   426 Y[1,4,1,6]   *              0             0               
   427 Y[1,4,1,7]   *              0             0               
   428 Y[1,4,1,8]   *              0             0               
   429 Y[1,4,1,9]   *             33             0               
   430 Y[1,4,1,10]  *              0             0               
   431 Y[1,4,1,11]  *              0             0               
   432 Y[1,4,1,12]  *              0             0               
   433 Y[1,4,1,13]  *              0             0               
   434 Y[1,4,1,14]  *              0             0               
   435 Y[1,4,1,15]  *              0             0               
   436 Y[1,4,1,16]  *              0             0               
   437 Y[1,4,1,17]  *              0             0               
   438 Y[1,4,1,18]  *              0             0               
   439 Y[1,4,1,19]  *              0             0               
   440 Y[1,4,1,20]  *              0             0               
   441 Y[1,4,2,1]   *             30             0               
   442 Y[1,4,2,2]   *              0             0               
   443 Y[1,4,2,3]   *              0             0               
   444 Y[1,4,2,4]   *              0             0               
   445 Y[1,4,2,5]   *             30             0               
   446 Y[1,4,2,6]   *              0             0               
   447 Y[1,4,2,7]   *              0             0               
   448 Y[1,4,2,8]   *              0             0               
   449 Y[1,4,2,9]   *              0             0               
   450 Y[1,4,2,10]  *              0             0               
   451 Y[1,4,2,11]  *             40             0               
   452 Y[1,4,2,12]  *              0             0               
   453 Y[1,4,2,13]  *              0             0               
   454 Y[1,4,2,14]  *              0             0               
   455 Y[1,4,2,15]  *             40             0               
   456 Y[1,4,2,16]  *              0             0               
   457 Y[1,4,2,17]  *              0             0               
   458 Y[1,4,2,18]  *              0             0               
   459 Y[1,4,2,19]  *              0             0               
   460 Y[1,4,2,20]  *              0             0               
   461 Y[1,4,3,1]   *              0             0               
   462 Y[1,4,3,2]   *              0             0               
   463 Y[1,4,3,3]   *              0             0               
   464 Y[1,4,3,4]   *              0             0               
   465 Y[1,4,3,5]   *              0             0               
   466 Y[1,4,3,6]   *              0             0               
   467 Y[1,4,3,7]   *              0             0               
   468 Y[1,4,3,8]   *              0             0               
   469 Y[1,4,3,9]   *              0             0               
   470 Y[1,4,3,10]  *              0             0               
   471 Y[1,4,3,11]  *              0             0               
   472 Y[1,4,3,12]  *              0             0               
   473 Y[1,4,3,13]  *              0             0               
   474 Y[1,4,3,14]  *              0             0               
   475 Y[1,4,3,15]  *              0             0               
   476 Y[1,4,3,16]  *              0             0               
   477 Y[1,4,3,17]  *              0             0               
   478 Y[1,4,3,18]  *              0             0               
   479 Y[1,4,3,19]  *              0             0               
   480 Y[1,4,3,20]  *              0             0               
   481 F_plus[1,1]  *              0             0               
   482 F_plus[2,1]  *              0             0               
   483 F_plus[3,1]  *              0             0               
   484 F_plus[4,1]  *              0             0               
   485 F_plus[5,1]  *              0             0               
   486 F_plus[6,1]  *              0             0               
   487 F_plus[7,1]  *              0             0               
   488 F_plus[8,1]  *              0             0               
   489 F_plus[9,1]  *              4             0               
   490 F_plus[10,1] *              0             0               
   491 F_plus[11,1] *              0             0               
   492 F_plus[12,1] *              8             0               
   493 F_plus[13,1] *              0             0               
   494 F_plus[14,1] *              0             0               
   495 F_plus[15,1] *              0             0               
   496 F_plus[16,1] *              0             0               
   497 F_plus[17,1] *              0             0               
   498 F_plus[18,1] *              0             0               
   499 F_plus[19,1] *              0             0               
   500 F_plus[20,1] *              0             0               
   501 F_min[1,1]   *              0             0               
   502 F_min[2,1]   *              0             0               
   503 F_min[3,1]   *              0             0               
   504 F_min[4,1]   *              0             0               
   505 F_min[5,1]   *              0             0               
   506 F_min[6,1]   *              0             0               
   507 F_min[7,1]   *              0             0               
   508 F_min[8,1]   *              0             0               
   509 F_min[9,1]   *              0             0               
   510 F_min[10,1]  *              0             0               
   511 F_min[11,1]  *              0             0               
   512 F_min[12,1]  *              0             0               
   513 F_min[13,1]  *             10             0               
   514 F_min[14,1]  *              0             0               
   515 F_min[15,1]  *              0             0               
   516 F_min[16,1]  *              0             0               
   517 F_min[17,1]  *              0             0               
   518 F_min[18,1]  *              0             0               
   519 F_min[19,1]  *              0             0               
   520 F_min[20,1]  *              0             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 8.00e+00 on row 293
        max.rel.err = 8.00e+00 on row 293
        SOLUTION IS INFEASIBLE

End of output
